FIPS,County,State,name,name_short,designation
21001,Adair,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21003,Allen,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21005,Anderson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21007,Ballard,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21009,Barren,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21011,Bath,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21013,Bell,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21015,Boone,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21017,Bourbon,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21019,Boyd,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21021,Boyle,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21023,Bracken,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21025,Breathitt,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21027,Breckinridge,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21029,Bullitt,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21031,Butler,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21033,Caldwell,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21035,Calloway,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21037,Campbell,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21039,Carlisle,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21041,Carroll,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21043,Carter,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21045,Casey,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21047,Christian,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21049,Clark,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21051,Clay,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21053,Clinton,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21055,Crittenden,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21057,Cumberland,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21059,Daviess,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21061,Edmonson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21063,Elliott,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21065,Estill,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21067,Fayette,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21069,Fleming,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21071,Floyd,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21073,Franklin,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21075,Fulton,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21077,Gallatin,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21079,Garrard,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21081,Grant,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21083,Graves,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21085,Grayson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21087,Green,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21089,Greenup,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21091,Hancock,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21093,Hardin,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21095,Harlan,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21097,Harrison,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21099,Hart,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21101,Henderson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21103,Henry,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21105,Hickman,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21107,Hopkins,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21109,Jackson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21111,Jefferson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21113,Jessamine,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21115,Johnson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21117,Kenton,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21119,Knott,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21121,Knox,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21123,Larue,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21125,Laurel,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21127,Lawrence,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21129,Lee,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21131,Leslie,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21133,Letcher,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21135,Lewis,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21137,Lincoln,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21139,Livingston,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21141,Logan,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21143,Lyon,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21145,McCracken,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21147,McCreary,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21149,McLean,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21151,Madison,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21153,Magoffin,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21155,Marion,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21157,Marshall,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21159,Martin,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21161,Mason,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21163,Meade,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21165,Menifee,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21167,Mercer,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21169,Metcalfe,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21171,Monroe,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21173,Montgomery,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21175,Morgan,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21177,Muhlenberg,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21179,Nelson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21181,Nicholas,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21183,Ohio,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21185,Oldham,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21187,Owen,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21189,Owsley,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21191,Pendleton,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21193,Perry,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21195,Pike,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21197,Powell,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21199,Pulaski,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21201,Robertson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21203,Rockcastle,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21205,Rowan,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21207,Russell,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21209,Scott,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21211,Shelby,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21213,Simpson,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21215,Spencer,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21217,Taylor,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21219,Todd,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21221,Trigg,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21223,Trimble,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21225,Union,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21227,Warren,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21229,Washington,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21231,Wayne,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21233,Webster,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21235,Whitley,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21237,Wolfe,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
21239,Woodford,KY,University of Kentucky Markey Cancer Center,uky,Comprehensive
37161,Rutherford,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37035,Catawba,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37045,Cleveland,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37109,Lincoln,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37023,Burke,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37027,Caldwell,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37189,Watauga,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37071,Gaston,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37119,Mecklenburg,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37179,Union,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37007,Anson,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37025,Cabarrus,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37159,Rowan,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37167,Stanly,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37151,Randolph,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37003,Alexander,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37097,Iredell,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37171,Surry,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37193,Wilkes,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37197,Yadkin,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37057,Davidson,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37059,Davie,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37067,Forsyth,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37169,Stokes,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37081,Guilford,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
37157,Rockingham,NC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
45023,Chester,SC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
45057,Lancaster,SC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
45025,Chesterfield,SC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
45091,York,SC,Atrium Health Wake Forest Baptist Comprehensive Cancer Center,wake,Comprehensive
